Date,High,Low,Open,Close,Volume,Adj Close
2018-07-09,17.0,16.0,16.600000381469727,16.799999237060547,462182642,16.799999237060547
2018-07-10,19.34000015258789,17.0,17.0,19.0,534072218,19.0
2018-07-11,19.799999237060547,18.299999237060547,18.5,19.0,374721138,19.0
2018-07-12,19.700000762939453,19.020000457763672,19.399999618530273,19.260000228881836,132592630,19.260000228881836
2018-07-13,21.799999237060547,19.520000457763672,19.600000381469727,21.450000762939453,364065075,21.450000762939453
2018-07-16,21.299999237060547,19.399999618530273,19.940000534057617,21.049999237060547,211621432,21.049999237060547
2018-07-17,21.700000762939453,20.549999237060547,21.450000762939453,20.899999618530273,97690237,20.899999618530273
2018-07-18,22.200000762939453,21.399999618530273,21.399999618530273,21.549999237060547,142583771,21.549999237060547
2018-07-19,21.899999618530273,19.81999969482422,21.700000762939453,20.100000381469727,153563433,20.100000381469727
2018-07-20,20.450000762939453,19.5,20.100000381469727,19.8799991607666,111713800,19.8799991607666
2018-07-23,19.979999542236328,19.0,19.8799991607666,19.020000457763672,82544900,19.020000457763672
2018-07-24,19.700000762939453,18.200000762939453,19.100000381469727,18.239999771118164,113828488,18.239999771118164
2018-07-25,18.8799991607666,18.18000030517578,18.559999465942383,18.579999923706055,72027810,18.579999923706055
2018-07-26,18.84000015258789,18.1200008392334,18.799999237060547,18.299999237060547,40951672,18.299999237060547
2018-07-27,19.1200008392334,18.299999237060547,18.31999969482422,19.040000915527344,68204685,19.040000915527344
2018-07-30,18.920000076293945,18.31999969482422,18.860000610351562,18.68000030517578,43124305,18.68000030517578
2018-07-31,18.479999542236328,17.420000076293945,18.420000076293945,17.600000381469727,100190678,17.600000381469727
2018-08-01,18.260000228881836,17.559999465942383,17.940000534057617,17.860000610351562,42088808,17.860000610351562
2018-08-02,18.139999389648438,16.959999084472656,18.0,17.260000228881836,80125110,17.260000228881836
2018-08-03,17.68000030517578,16.899999618530273,17.31999969482422,17.0,47386901,17.0
2018-08-06,17.68000030517578,17.100000381469727,17.200000762939453,17.219999313354492,39896098,17.219999313354492
2018-08-07,17.6200008392334,17.219999313354492,17.299999237060547,17.420000076293945,29000537,17.420000076293945
2018-08-08,17.6200008392334,17.020000457763672,17.5,17.139999389648438,37947677,17.139999389648438
2018-08-09,18.600000381469727,17.260000228881836,17.399999618530273,18.079999923706055,109541974,18.079999923706055
2018-08-10,18.600000381469727,18.0,18.299999237060547,18.15999984741211,54535948,18.15999984741211
2018-08-13,18.059999465942383,17.239999771118164,17.979999542236328,17.440000534057617,49053111,17.440000534057617
2018-08-14,17.600000381469727,17.0,17.600000381469727,17.15999984741211,51105928,17.15999984741211
2018-08-15,17.34000015258789,16.219999313354492,17.280000686645508,16.299999237060547,79753065,16.299999237060547
2018-08-16,16.600000381469727,15.520000457763672,16.15999984741211,16.239999771118164,60546391,16.239999771118164
2018-08-17,16.739999771118164,16.260000228881836,16.600000381469727,16.360000610351562,26655983,16.360000610351562
2018-08-20,16.68000030517578,16.280000686645508,16.600000381469727,16.459999084472656,34082872,16.459999084472656
2018-08-21,17.440000534057617,16.559999465942383,16.799999237060547,17.399999618530273,75830829,17.399999618530273
2018-08-22,17.780000686645508,17.079999923706055,17.780000686645508,17.68000030517578,47002451,17.68000030517578
2018-08-23,18.959999084472656,17.440000534057617,18.219999313354492,17.440000534057617,115613435,17.440000534057617
2018-08-24,17.34000015258789,16.920000076293945,17.200000762939453,17.040000915527344,38150978,17.040000915527344
2018-08-27,17.479999542236328,17.079999923706055,17.34000015258789,17.31999969482422,29085179,17.31999969482422
